consumer-api-1  | INFO:     Started server process [1]
loki-1          | level=info ts=2026-09-20T20:43:30.097776727Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-1          | level=info ts=2026-09-20T20:43:59.988520957Z caller=table_manager.go:136 index-store=tsdb-2024-01-01 msg="uploading tables"
loki-1          | level=info ts=2026-09-20T20:44:00.097718081Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-1          | level=info ts=2026-09-20T20:44:00.097884955Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
kafka-1         | [2026-09-20 20:42:16,420] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-30 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,420] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-26 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,422] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-5 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,492] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-38 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,492] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-1 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,493] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-34 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,493] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-16 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,494] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-45 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,495] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-12 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,497] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-41 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,497] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-24 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,498] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-20 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,498] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-49 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,499] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-9 with epoch 2 in 77ms where 75ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,499] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-42 with epoch 2 in 78ms where 78ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,499] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-0 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,499] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-17 with epoch 2 in 4ms where 4ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,499] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-30 with epoch 2 in 6ms where 5ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,499] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-29 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,499] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-25 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,499] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-26 with epoch 2 in 4ms where 4ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,500] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-8 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,500] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-46 with epoch 2 in 78ms where 78ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,500] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-37 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,500] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-4 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,501] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-21 with epoch 2 in 5ms where 5ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,501] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-34 with epoch 2 in 5ms where 5ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,502] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-0 with epoch 2 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,501] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-33 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,507] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-15 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,508] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-48 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,508] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-11 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,508] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-44 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,508] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-23 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,509] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-19 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,509] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-32 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,509] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-28 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,509] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-7 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,509] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-5 with epoch 2 in 5ms where 5ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,509] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-40 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,509] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-13 with epoch 2 in 81ms where 81ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,510] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-41 with epoch 2 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,512] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-3 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,512] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-16 with epoch 2 in 5ms where 5ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,513] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-1 with epoch 2 in 5ms where 5ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,513] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-20 with epoch 2 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,514] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-38 with epoch 2 in 4ms where 4ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,514] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-45 with epoch 2 in 5ms where 5ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,514] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-36 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,515] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-47 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,516] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-14 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,517] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-43 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,521] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-10 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,521] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-22 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,590] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-18 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,590] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-31 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,591] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-27 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,592] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-39 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,593] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-6 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,593] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-35 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,594] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-2 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,611] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-29 with epoch 2 in 110ms where 110ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,611] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-24 with epoch 2 in 110ms where 110ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,611] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=49] Loaded classic group message-store with 0 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1         | [2026-09-20 20:42:16,611] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-11 with epoch 2 in 101ms where 101ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,611] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-44 with epoch 2 in 97ms where 97ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,611] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-12 with epoch 2 in 110ms where 110ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,611] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-19 with epoch 2 in 97ms where 97ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,612] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-27 with epoch 2 in 18ms where 18ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,612] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-25 with epoch 2 in 110ms where 110ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,612] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-49 with epoch 2 in 110ms where 1ms was spent in the scheduler. Loaded 8 records which total to 1415 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,613] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-33 with epoch 2 in 103ms where 103ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,613] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-48 with epoch 2 in 102ms where 102ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,613] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-6 with epoch 2 in 17ms where 17ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,613] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-3 with epoch 2 in 97ms where 97ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,613] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-43 with epoch 2 in 90ms where 90ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,613] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-28 with epoch 2 in 98ms where 98ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,613] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-22 with epoch 2 in 21ms where 21ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,613] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-31 with epoch 2 in 18ms where 18ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,613] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-18 with epoch 2 in 21ms where 21ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,614] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-35 with epoch 2 in 15ms where 15ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,614] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-32 with epoch 2 in 98ms where 98ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,614] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-15 with epoch 2 in 97ms where 97ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,614] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-40 with epoch 2 in 97ms where 97ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,614] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-14 with epoch 2 in 93ms where 93ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,614] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-7 with epoch 2 in 97ms where 97ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,614] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-47 with epoch 2 in 90ms where 90ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,614] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-2 with epoch 2 in 15ms where 15ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,614] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-36 with epoch 2 in 95ms where 95ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,614] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-23 with epoch 2 in 99ms where 99ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,614] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-39 with epoch 2 in 17ms where 17ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,615] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-8 with epoch 2 in 111ms where 111ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,615] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-4 with epoch 2 in 103ms where 103ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,615] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-37 with epoch 2 in 108ms where 108ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:16,615] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-10 with epoch 2 in 17ms where 17ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka-1         | [2026-09-20 20:42:28,752] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=49] Dynamic member with unknown member id joins group message-store in Empty state. Created a new member id consumer-api-7c913f73-74a1-413c-ae82-323fda395d9a and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1         | [2026-09-20 20:42:28,755] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=49] Pending dynamic member with id consumer-api-7c913f73-74a1-413c-ae82-323fda395d9a joins group message-store in Empty state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1         | [2026-09-20 20:42:28,757] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=49] Preparing to rebalance group message-store in state PreparingRebalance with old generation 4 (reason: Adding new member consumer-api-7c913f73-74a1-413c-ae82-323fda395d9a with group instance id null; client reason: not provided). (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1         | [2026-09-20 20:42:28,759] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=49] Stabilized group message-store generation 5 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka-1         | [2026-09-20 20:42:28,762] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=49] Assignment received from leader consumer-api-7c913f73-74a1-413c-ae82-323fda395d9a for group message-store for generation 5. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
